location_name,year_id,sex,age_group,mean,lower,upper,measure
Rwanda,2019,Male,0 to 19,109064,41588,250295,Number of people with BLLs >10 ug/dL
Rwanda,2019,Female,0 to 19,66396,28004,147746,Number of people with BLLs >10 ug/dL
Seychelles,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Seychelles,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Somalia,2019,Male,0 to 19,1788080,772497,2968184,Number of people with BLLs >10 ug/dL
Somalia,2019,Female,0 to 19,943149,333010,1872316,Number of people with BLLs >10 ug/dL
United Republic of Tanzania,2019,Male,0 to 19,576324,223398,1311508,Number of people with BLLs >10 ug/dL
United Republic of Tanzania,2019,Female,0 to 19,409229,171015,923805,Number of people with BLLs >10 ug/dL
Uganda,2019,Male,0 to 19,430378,167390,994221,Number of people with BLLs >10 ug/dL
Uganda,2019,Female,0 to 19,265319,116313,583775,Number of people with BLLs >10 ug/dL
Zambia,2019,Male,0 to 19,82714,36221,179999,Number of people with BLLs >10 ug/dL
Zambia,2019,Female,0 to 19,58001,27313,114772,Number of people with BLLs >10 ug/dL
Botswana,2019,Male,0 to 19,16612,6363,38153,Number of people with BLLs >10 ug/dL
Botswana,2019,Female,0 to 19,14240,5487,33137,Number of people with BLLs >10 ug/dL
Lesotho,2019,Male,0 to 19,95997,39635,170554,Number of people with BLLs >10 ug/dL
Lesotho,2019,Female,0 to 19,89185,34618,160574,Number of people with BLLs >10 ug/dL
Namibia,2019,Male,0 to 19,33168,11642,76531,Number of people with BLLs >10 ug/dL
Namibia,2019,Female,0 to 19,28875,10003,67008,Number of people with BLLs >10 ug/dL
South Africa,2019,Male,0 to 19,397735,145842,950448,Number of people with BLLs >10 ug/dL
South Africa,2019,Female,0 to 19,294328,114120,669527,Number of people with BLLs >10 ug/dL
Eswatini,2019,Male,0 to 19,21264,7128,48613,Number of people with BLLs >10 ug/dL
Eswatini,2019,Female,0 to 19,19003,6635,43265,Number of people with BLLs >10 ug/dL
Zimbabwe,2019,Male,0 to 19,1317444,662832,1997802,Number of people with BLLs >10 ug/dL
Zimbabwe,2019,Female,0 to 19,1044201,434281,1737767,Number of people with BLLs >10 ug/dL
Benin,2019,Male,0 to 19,365373,125924,788475,Number of people with BLLs >10 ug/dL
Benin,2019,Female,0 to 19,242620,85535,574686,Number of people with BLLs >10 ug/dL
Burkina Faso,2019,Male,0 to 19,1947002,859741,3139522,Number of people with BLLs >10 ug/dL
Burkina Faso,2019,Female,0 to 19,1271539,480631,2412784,Number of people with BLLs >10 ug/dL
Cameroon,2019,Male,0 to 19,966229,322199,2124552,Number of people with BLLs >10 ug/dL
Cameroon,2019,Female,0 to 19,654261,212108,1461530,Number of people with BLLs >10 ug/dL
Cabo Verde,2019,Male,0 to 19,974,471,1883,Number of people with BLLs >10 ug/dL
Cabo Verde,2019,Female,0 to 19,1077,509,2061,Number of people with BLLs >10 ug/dL
Chad,2019,Male,0 to 19,1858396,937801,2770107,Number of people with BLLs >10 ug/dL
Chad,2019,Female,0 to 19,1440317,610437,2412692,Number of people with BLLs >10 ug/dL
Côte d'Ivoire,2019,Male,0 to 19,597202,200643,1357908,Number of people with BLLs >10 ug/dL
Côte d'Ivoire,2019,Female,0 to 19,367190,124242,867733,Number of people with BLLs >10 ug/dL
Gambia,2019,Male,0 to 19,68417,24024,143298,Number of people with BLLs >10 ug/dL
Gambia,2019,Female,0 to 19,43101,14455,99937,Number of people with BLLs >10 ug/dL
Ghana,2019,Male,0 to 19,106498,50630,221157,Number of people with BLLs >10 ug/dL
Ghana,2019,Female,0 to 19,97861,44430,208645,Number of people with BLLs >10 ug/dL
Guinea,2019,Male,0 to 19,801729,325191,1452349,Number of people with BLLs >10 ug/dL
Guinea,2019,Female,0 to 19,546179,192496,1121651,Number of people with BLLs >10 ug/dL
Guinea-Bissau,2019,Male,0 to 19,80727,29257,156681,Number of people with BLLs >10 ug/dL
Guinea-Bissau,2019,Female,0 to 19,55243,18174,121788,Number of people with BLLs >10 ug/dL
Liberia,2019,Male,0 to 19,275203,111100,491339,Number of people with BLLs >10 ug/dL
Liberia,2019,Female,0 to 19,178100,60837,358260,Number of people with BLLs >10 ug/dL
Mali,2019,Male,0 to 19,2264402,1162287,3422370,Number of people with BLLs >10 ug/dL
Mali,2019,Female,0 to 19,1616126,656539,2800814,Number of people with BLLs >10 ug/dL
Mauritania,2019,Male,0 to 19,37124,13904,88579,Number of people with BLLs >10 ug/dL
Mauritania,2019,Female,0 to 19,29099,11355,66950,Number of people with BLLs >10 ug/dL
Niger,2019,Male,0 to 19,3750450,2387057,5015751,Number of people with BLLs >10 ug/dL
Niger,2019,Female,0 to 19,3023733,1654591,4261746,Number of people with BLLs >10 ug/dL
Nigeria,2019,Male,0 to 19,4570822,1724984,9731234,Number of people with BLLs >10 ug/dL
Nigeria,2019,Female,0 to 19,2724882,1086450,6073705,Number of people with BLLs >10 ug/dL
Sao Tome and Principe,2019,Male,0 to 19,1496,583,3418,Number of people with BLLs >10 ug/dL
Sao Tome and Principe,2019,Female,0 to 19,1162,477,2600,Number of people with BLLs >10 ug/dL
Senegal,2019,Male,0 to 19,156962,57025,368021,Number of people with BLLs >10 ug/dL
Senegal,2019,Female,0 to 19,108932,44206,243776,Number of people with BLLs >10 ug/dL
Sierra Leone,2019,Male,0 to 19,328375,115941,663183,Number of people with BLLs >10 ug/dL
Sierra Leone,2019,Female,0 to 19,229395,77285,503298,Number of people with BLLs >10 ug/dL
Togo,2019,Male,0 to 19,163393,52937,368948,Number of people with BLLs >10 ug/dL
Togo,2019,Female,0 to 19,107169,36421,250363,Number of people with BLLs >10 ug/dL
American Samoa,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
American Samoa,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Bermuda,2019,Male,0 to 19,1,<1,1,Number of people with BLLs >10 ug/dL
Bermuda,2019,Female,0 to 19,1,<1,1,Number of people with BLLs >10 ug/dL
Cook Islands,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Cook Islands,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Greenland,2019,Male,0 to 19,62,28,126,Number of people with BLLs >10 ug/dL
Greenland,2019,Female,0 to 19,44,22,91,Number of people with BLLs >10 ug/dL
Guam,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Guam,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Monaco,2019,Male,0 to 19,7,5,11,Number of people with BLLs >10 ug/dL
Monaco,2019,Female,0 to 19,6,4,9,Number of people with BLLs >10 ug/dL
Nauru,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Nauru,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Niue,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Niue,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Northern Mariana Islands,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Northern Mariana Islands,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Palau,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Palau,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Puerto Rico,2019,Male,0 to 19,48,20,82,Number of people with BLLs >10 ug/dL
Puerto Rico,2019,Female,0 to 19,50,23,68,Number of people with BLLs >10 ug/dL
Saint Kitts and Nevis,2019,Male,0 to 19,3,<1,10,Number of people with BLLs >10 ug/dL
Saint Kitts and Nevis,2019,Female,0 to 19,2,<1,9,Number of people with BLLs >10 ug/dL
San Marino,2019,Male,0 to 19,9,6,13,Number of people with BLLs >10 ug/dL
San Marino,2019,Female,0 to 19,7,5,10,Number of people with BLLs >10 ug/dL
Tokelau,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Tokelau,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Tuvalu,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Tuvalu,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
United States Virgin Islands,2019,Male,0 to 19,2,1,4,Number of people with BLLs >10 ug/dL
United States Virgin Islands,2019,Female,0 to 19,2,1,6,Number of people with BLLs >10 ug/dL
South Sudan,2019,Male,0 to 19,265755,90637,608601,Number of people with BLLs >10 ug/dL
South Sudan,2019,Female,0 to 19,186215,61750,430652,Number of people with BLLs >10 ug/dL
Sudan,2019,Male,0 to 19,1914326,666471,3866276,Number of people with BLLs >10 ug/dL
Sudan,2019,Female,0 to 19,1251133,386073,2798073,Number of people with BLLs >10 ug/dL
